filename,width,height,class,xmin,ymin,xmax,ymax
./data/imgs/Banana/247_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/257_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/121_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/131_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/198_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/188_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_132_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/143_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_3_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/235_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/55_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_209_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/278_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_219_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/268_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_303_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/37_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/11_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/285_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_182_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_13_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/326_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_149_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/138_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_159_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/181_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_296_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_286_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/63_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/2_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/97_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_272_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/203_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/175_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_85_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_176_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_166_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/117_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_210_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_200_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/271_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_324_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/284_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/3_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/62_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_297_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/327_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_158_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/139_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_148_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_94_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_84_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/212_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_263_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/202_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_273_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/174_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_105_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_115_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_167_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_201_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/260_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_211_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/189_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_79_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/256_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/246_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/130_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_141_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/120_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_151_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_2_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/152_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_133_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/234_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/224_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_255_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/269_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_218_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/279_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_208_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/54_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_302_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_295_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_285_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/60_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/1_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/70_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/182_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/192_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_62_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_10_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/149_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_138_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_191_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/r_181_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/286_100.jpg,100,100,banana,0,0,100,100
./data/imgs/Banana/262_100.jpg,100,100,banana,0,0,100,100
